<frozen runpy>:128: RuntimeWarning: 'backtest.run_recommended' found in sys.modules after import of package 'backtest', but prior to execution of 'backtest.run_recommended'; this may result in unpredictable behaviour
2026-02-26 14:33:49,786 - INFO - TTP触发: LONG LINK 价格 $10.6400 < TTP $10.6546
2026-02-26 14:33:49,786 - INFO - TTP触发: LONG LINK 价格 $10.7400 < TTP $10.7546
2026-02-26 14:33:49,797 - INFO - TTP触发: LONG LINK 价格 $11.1900 < TTP $11.2043
2026-02-26 14:33:49,797 - INFO - TTP触发: LONG LINK 价格 $11.3000 < TTP $11.3043
2026-02-26 14:33:49,798 - INFO - TTP触发: LONG LINK 价格 $11.3700 < TTP $11.4242
2026-02-26 14:33:49,798 - INFO - TTP触发: LONG LINK 价格 $11.5400 < TTP $11.5542
2026-02-26 14:33:49,799 - INFO - TTP触发: LONG LINK 价格 $11.6100 < TTP $11.6242
2026-02-26 14:33:49,799 - INFO - TTP触发: LONG LINK 价格 $12.1200 < TTP $12.1239
2026-02-26 14:33:49,800 - INFO - TTP触发: LONG LINK 价格 $12.3100 < TTP $12.3438
2026-02-26 14:33:49,802 - INFO - TTP触发: LONG LINK 价格 $12.5400 < TTP $12.5437
2026-02-26 14:33:49,804 - INFO - TTP触发: LONG LINK 价格 $11.6300 < TTP $11.6542
2026-02-26 14:33:49,808 - INFO - TTP触发: LONG LINK 价格 $10.4300 < TTP $10.4347
2026-02-26 14:33:49,809 - INFO - TTP触发: LONG LINK 价格 $10.5200 < TTP $10.5247
2026-02-26 14:33:49,809 - INFO - TTP触发: LONG LINK 价格 $10.8200 < TTP $10.8346
2026-02-26 14:33:49,814 - INFO - TTP触发: LONG LINK 价格 $9.7900 < TTP $9.7951
2026-02-26 14:33:49,814 - INFO - TTP触发: LONG LINK 价格 $10.0100 < TTP $10.0150
2026-02-26 14:33:49,815 - INFO - TTP触发: LONG LINK 价格 $10.2600 < TTP $10.2748
2026-02-26 14:33:49,815 - INFO - TTP触发: LONG LINK 价格 $10.3200 < TTP $10.3248
2026-02-26 14:33:49,816 - INFO - TTP触发: LONG LINK 价格 $10.7300 < TTP $10.7446
2026-02-26 14:33:49,819 - INFO - TTP触发: LONG LINK 价格 $10.7100 < TTP $10.7146
2026-02-26 14:33:49,819 - INFO - TTP触发: LONG LINK 价格 $10.7800 < TTP $10.7846
2026-02-26 14:33:49,820 - INFO - TTP触发: LONG LINK 价格 $10.9500 < TTP $10.9545
2026-02-26 14:33:49,820 - INFO - TTP触发: LONG LINK 价格 $11.4300 < TTP $11.4742
2026-02-26 14:33:49,827 - INFO - TTP触发: LONG LINK 价格 $11.6800 < TTP $11.6941
2026-02-26 14:33:49,827 - INFO - TTP触发: LONG LINK 价格 $11.6800 < TTP $11.7041
2026-02-26 14:33:49,831 - INFO - TTP触发: LONG LINK 价格 $11.9900 < TTP $11.9940
2026-02-26 14:33:49,832 - INFO - TTP触发: LONG LINK 价格 $12.2200 < TTP $12.2339
2026-02-26 14:33:49,832 - INFO - TTP触发: LONG LINK 价格 $12.2700 < TTP $12.3038
2026-02-26 14:33:49,832 - INFO - TTP触发: LONG LINK 价格 $12.4700 < TTP $12.4737
2026-02-26 14:33:49,833 - INFO - TTP触发: LONG LINK 价格 $12.5900 < TTP $12.5937
2026-02-26 14:33:49,834 - INFO - TTP触发: LONG LINK 价格 $12.7700 < TTP $12.7736
2026-02-26 14:33:49,835 - INFO - TTP触发: LONG LINK 价格 $12.8900 < TTP $12.8935
2026-02-26 14:33:49,843 - INFO - TTP触发: LONG LINK 价格 $11.5500 < TTP $11.5542
2026-02-26 14:33:49,848 - INFO - TTP触发: LONG LINK 价格 $10.6100 < TTP $10.6147
2026-02-26 14:33:49,848 - INFO - TTP触发: LONG LINK 价格 $10.9700 < TTP $10.9745
2026-02-26 14:33:49,849 - INFO - TTP触发: LONG LINK 价格 $11.0800 < TTP $11.0944
2026-02-26 14:33:49,851 - INFO - TTP触发: LONG LINK 价格 $11.2200 < TTP $11.2244
2026-02-26 14:33:49,851 - INFO - TTP触发: LONG LINK 价格 $11.4100 < TTP $11.4143
2026-02-26 14:33:49,852 - INFO - TTP触发: LONG LINK 价格 $11.5100 < TTP $11.5242
2026-02-26 14:33:49,852 - INFO - TTP触发: LONG LINK 价格 $11.5800 < TTP $11.5942
2026-02-26 14:33:49,853 - INFO - TTP触发: LONG LINK 价格 $11.4600 < TTP $11.4742
2026-02-26 14:33:49,855 - INFO - TTP触发: LONG LINK 价格 $11.5400 < TTP $11.5542
2026-02-26 14:33:49,857 - INFO - TTP触发: LONG LINK 价格 $11.6600 < TTP $11.6641
2026-02-26 14:33:49,857 - INFO - TTP触发: LONG LINK 价格 $11.7700 < TTP $11.7841
2026-02-26 14:33:49,859 - INFO - TTP触发: LONG LINK 价格 $12.1400 < TTP $12.1539
2026-02-26 14:33:49,864 - INFO - TTP触发: LONG LINK 价格 $11.0800 < TTP $11.0844
2026-02-26 14:33:49,865 - INFO - TTP触发: LONG LINK 价格 $11.4800 < TTP $11.4842
2026-02-26 14:33:49,866 - INFO - TTP触发: LONG LINK 价格 $11.6800 < TTP $11.6941
2026-02-26 14:33:49,866 - INFO - TTP触发: LONG LINK 价格 $11.7700 < TTP $11.7941
2026-02-26 14:33:49,867 - INFO - TTP触发: LONG LINK 价格 $11.9000 < TTP $11.9340
2026-02-26 14:33:49,867 - INFO - TTP触发: LONG LINK 价格 $12.1600 < TTP $12.2439
2026-02-26 14:33:49,867 - INFO - TTP触发: LONG LINK 价格 $12.2900 < TTP $12.2938
2026-02-26 14:33:49,873 - INFO - TTP触发: LONG LINK 价格 $11.6800 < TTP $11.6841
2026-02-26 14:33:49,874 - INFO - TTP触发: LONG LINK 价格 $11.7300 < TTP $11.7441
2026-02-26 14:33:49,874 - INFO - TTP触发: LONG LINK 价格 $12.0100 < TTP $12.0140
2026-02-26 14:33:49,874 - INFO - TTP触发: LONG LINK 价格 $12.5100 < TTP $12.5637
2026-02-26 14:33:49,875 - INFO - TTP触发: LONG LINK 价格 $12.7200 < TTP $12.7336
2026-02-26 14:33:49,876 - INFO - TTP触发: LONG LINK 价格 $12.7600 < TTP $12.7836
2026-02-26 14:33:49,876 - INFO - TTP触发: LONG LINK 价格 $13.2200 < TTP $13.2333
2026-02-26 14:33:49,876 - INFO - TTP触发: LONG LINK 价格 $13.5100 < TTP $13.5132
2026-02-26 14:33:49,876 - INFO - TTP触发: LONG LINK 价格 $13.5900 < TTP $13.6031
2026-02-26 14:33:49,877 - INFO - TTP触发: LONG LINK 价格 $13.7500 < TTP $13.7731
2026-02-26 14:33:49,878 - INFO - TTP触发: LONG LINK 价格 $14.4600 < TTP $14.4627
2026-02-26 14:33:49,878 - INFO - TTP触发: LONG LINK 价格 $14.5800 < TTP $14.6326
2026-02-26 14:33:49,879 - INFO - TTP触发: LONG LINK 价格 $14.7200 < TTP $14.7426
2026-02-26 14:33:49,879 - INFO - TTP触发: LONG LINK 价格 $14.7200 < TTP $14.7426
2026-02-26 14:33:49,880 - INFO - TTP触发: LONG LINK 价格 $15.0200 < TTP $15.0324
2026-02-26 14:33:49,881 - INFO - TTP触发: LONG LINK 价格 $13.4000 < TTP $13.4133
2026-02-26 14:33:49,881 - INFO - TTP触发: LONG LINK 价格 $13.8900 < TTP $13.9029
2026-02-26 14:33:49,884 - INFO - TTP触发: LONG LINK 价格 $14.0900 < TTP $14.1029
2026-02-26 14:33:49,884 - INFO - TTP触发: LONG LINK 价格 $14.6800 < TTP $14.7326
2026-02-26 14:33:49,886 - INFO - TTP触发: LONG LINK 价格 $14.8400 < TTP $14.8525
2026-02-26 14:33:49,890 - INFO - TTP触发: LONG LINK 价格 $16.3400 < TTP $16.4017
2026-02-26 14:33:49,891 - INFO - TTP触发: LONG LINK 价格 $16.9300 < TTP $16.9814
2026-02-26 14:33:49,891 - INFO - TTP触发: LONG LINK 价格 $17.5700 < TTP $17.5911
2026-02-26 14:33:49,892 - INFO - TTP触发: LONG LINK 价格 $17.8800 < TTP $18.0009
2026-02-26 14:33:49,892 - INFO - TTP触发: LONG LINK 价格 $17.8800 < TTP $18.0209
2026-02-26 14:33:49,893 - INFO - TTP触发: LONG LINK 价格 $18.4500 < TTP $18.4507
2026-02-26 14:33:49,894 - INFO - TTP触发: LONG LINK 价格 $17.0300 < TTP $17.0315
2026-02-26 14:33:49,894 - INFO - TTP触发: LONG LINK 价格 $17.4200 < TTP $17.4213
2026-02-26 14:33:49,895 - INFO - TTP触发: LONG LINK 价格 $17.7300 < TTP $17.7611
2026-02-26 14:33:49,895 - INFO - TTP触发: LONG LINK 价格 $18.4400 < TTP $18.4806
2026-02-26 14:33:49,898 - INFO - TTP触发: LONG LINK 价格 $18.6300 < TTP $18.6506
2026-02-26 14:33:49,900 - INFO - TTP触发: LONG LINK 价格 $19.5700 < TTP $19.7200
2026-02-26 14:33:49,900 - INFO - TTP触发: LONG LINK 价格 $21.1100 < TTP $21.2393
2026-02-26 14:33:49,900 - INFO - TTP触发: LONG LINK 价格 $24.4400 < TTP $24.6274
2026-02-26 14:33:49,900 - INFO - TTP触发: LONG LINK 价格 $24.5200 < TTP $24.7775
2026-02-26 14:33:49,901 - INFO - TTP触发: LONG LINK 价格 $25.8100 < TTP $25.9270
2026-02-26 14:33:49,902 - INFO - TTP触发: LONG LINK 价格 $25.9300 < TTP $26.0268
2026-02-26 14:33:49,905 - INFO - TTP触发: LONG LINK 价格 $25.8900 < TTP $25.9070
2026-02-26 14:33:49,906 - INFO - TTP触发: LONG LINK 价格 $26.8500 < TTP $26.8764
2026-02-26 14:33:49,908 - INFO - TTP触发: LONG LINK 价格 $22.9900 < TTP $23.0883
2026-02-26 14:33:49,908 - INFO - TTP触发: LONG LINK 价格 $23.1400 < TTP $23.1782
2026-02-26 14:33:49,908 - INFO - TTP触发: LONG LINK 价格 $22.1700 < TTP $22.2488
2026-02-26 14:33:49,909 - INFO - TTP触发: LONG LINK 价格 $22.3700 < TTP $22.4287
2026-02-26 14:33:49,909 - INFO - TTP触发: LONG LINK 价格 $23.1200 < TTP $23.3183
2026-02-26 14:33:49,910 - INFO - TTP触发: LONG LINK 价格 $28.0100 < TTP $28.1059
2026-02-26 14:33:49,910 - INFO - TTP触发: LONG LINK 价格 $28.0700 < TTP $28.1058
2026-02-26 14:33:49,910 - INFO - TTP触发: LONG LINK 价格 $28.8600 < TTP $29.0354
2026-02-26 14:33:49,918 - INFO - TTP触发: LONG LINK 价格 $21.6000 < TTP $21.6391
2026-02-26 14:33:49,918 - INFO - TTP触发: LONG LINK 价格 $22.8000 < TTP $22.8285
2026-02-26 14:33:49,918 - INFO - TTP触发: LONG LINK 价格 $23.3700 < TTP $23.3783
2026-02-26 14:33:49,919 - INFO - TTP触发: LONG LINK 价格 $24.6300 < TTP $24.7576
2026-02-26 14:33:49,919 - INFO - TTP触发: LONG LINK 价格 $22.2400 < TTP $22.2488
2026-02-26 14:33:49,920 - INFO - TTP触发: LONG LINK 价格 $22.5600 < TTP $22.5987
2026-02-26 14:33:49,921 - INFO - TTP触发: LONG LINK 价格 $24.7000 < TTP $24.7475
2026-02-26 14:33:49,922 - INFO - TTP触发: LONG LINK 价格 $25.0500 < TTP $25.2573
2026-02-26 14:33:49,922 - INFO - TTP触发: LONG LINK 价格 $25.6600 < TTP $25.7770
2026-02-26 14:33:49,924 - INFO - TTP触发: LONG LINK 价格 $23.0400 < TTP $23.1184
2026-02-26 14:33:49,925 - INFO - TTP触发: LONG LINK 价格 $23.4400 < TTP $23.5082
2026-02-26 14:33:49,928 - INFO - TTP触发: LONG LINK 价格 $21.1300 < TTP $21.1393
2026-02-26 14:33:49,930 - INFO - TTP触发: LONG LINK 价格 $21.7400 < TTP $21.7691
2026-02-26 14:33:49,931 - INFO - TTP触发: LONG LINK 价格 $22.4900 < TTP $22.5487
2026-02-26 14:33:49,932 - INFO - TTP触发: LONG LINK 价格 $23.4100 < TTP $23.4582
2026-02-26 14:33:49,933 - INFO - TTP触发: LONG LINK 价格 $23.8200 < TTP $23.8380
2026-02-26 14:33:49,934 - INFO - TTP触发: LONG LINK 价格 $23.8700 < TTP $23.9080
2026-02-26 14:33:49,935 - INFO - TTP触发: LONG LINK 价格 $24.1900 < TTP $24.2377
2026-02-26 14:33:49,941 - INFO - TTP触发: LONG LINK 价格 $19.5400 < TTP $19.5497
2026-02-26 14:33:49,943 - INFO - TTP触发: LONG LINK 价格 $20.4500 < TTP $20.4597
2026-02-26 14:33:49,943 - INFO - TTP触发: LONG LINK 价格 $20.6900 < TTP $20.7096
2026-02-26 14:33:49,944 - INFO - TTP触发: LONG LINK 价格 $21.6400 < TTP $21.6691
2026-02-26 14:33:49,944 - INFO - TTP触发: LONG LINK 价格 $21.9800 < TTP $21.9990
2026-02-26 14:33:49,945 - INFO - TTP触发: LONG LINK 价格 $23.0900 < TTP $23.0984
2026-02-26 14:33:49,945 - INFO - TTP触发: LONG LINK 价格 $23.4100 < TTP $23.4681
2026-02-26 14:33:49,945 - INFO - TTP触发: LONG LINK 价格 $23.7900 < TTP $23.8180
2026-02-26 14:33:49,946 - INFO - TTP触发: LONG LINK 价格 $24.2300 < TTP $24.2578
2026-02-26 14:33:49,946 - INFO - TTP触发: LONG LINK 价格 $24.5200 < TTP $24.5477
2026-02-26 14:33:49,946 - INFO - TTP触发: LONG LINK 价格 $25.2900 < TTP $25.3872
2026-02-26 14:33:49,948 - INFO - TTP触发: LONG LINK 价格 $25.1800 < TTP $25.4670
2026-02-26 14:33:49,948 - INFO - TTP触发: LONG LINK 价格 $24.2400 < TTP $24.3376
2026-02-26 14:33:49,948 - INFO - TTP触发: LONG LINK 价格 $25.9800 < TTP $26.1169
2026-02-26 14:33:49,950 - INFO - TTP触发: LONG LINK 价格 $26.1100 < TTP $26.1468
2026-02-26 14:33:49,956 - INFO - TTP触发: LONG LINK 价格 $24.0200 < TTP $24.0978
2026-02-26 14:33:49,956 - INFO - TTP触发: LONG LINK 价格 $24.2400 < TTP $24.2578
2026-02-26 14:33:49,959 - INFO - TTP触发: LONG LINK 价格 $24.6400 < TTP $24.7076
2026-02-26 14:33:49,959 - INFO - TTP触发: LONG LINK 价格 $25.7200 < TTP $25.7571
2026-02-26 14:33:49,962 - INFO - TTP触发: LONG LINK 价格 $19.0100 < TTP $19.1704
2026-02-26 14:33:49,962 - INFO - TTP触发: LONG LINK 价格 $18.9500 < TTP $19.0004
2026-02-26 14:33:49,963 - INFO - TTP触发: LONG LINK 价格 $20.1800 < TTP $20.2397
2026-02-26 14:33:49,963 - INFO - TTP触发: LONG LINK 价格 $21.8400 < TTP $21.8690
2026-02-26 14:33:49,964 - INFO - TTP触发: LONG LINK 价格 $19.9700 < TTP $20.0299
2026-02-26 14:33:49,967 - INFO - TTP触发: LONG LINK 价格 $18.5000 < TTP $18.5007
2026-02-26 14:33:49,970 - INFO - TTP触发: LONG LINK 价格 $19.2000 < TTP $19.2304
2026-02-26 14:33:49,970 - INFO - TTP触发: LONG LINK 价格 $19.4600 < TTP $19.4602
2026-02-26 14:33:49,978 - INFO - TTP触发: LONG LINK 价格 $17.8300 < TTP $17.8510
2026-02-26 14:33:49,978 - INFO - TTP触发: LONG LINK 价格 $18.0100 < TTP $18.0109
2026-02-26 14:33:49,979 - INFO - TTP触发: LONG LINK 价格 $18.1800 < TTP $18.2208
2026-02-26 14:33:49,980 - INFO - TTP触发: LONG LINK 价格 $18.9600 < TTP $18.9705
2026-02-26 14:33:49,985 - INFO - TTP触发: LONG LINK 价格 $15.4800 < TTP $15.4822
2026-02-26 14:33:49,986 - INFO - TTP触发: LONG LINK 价格 $15.6200 < TTP $15.6222
2026-02-26 14:33:49,986 - INFO - TTP触发: LONG LINK 价格 $15.6600 < TTP $15.6721
2026-02-26 14:33:49,987 - INFO - TTP触发: LONG LINK 价格 $14.1200 < TTP $14.1828
2026-02-26 14:33:49,987 - INFO - TTP触发: LONG LINK 价格 $14.6600 < TTP $14.6826
2026-02-26 14:33:49,988 - INFO - TTP触发: LONG LINK 价格 $14.7600 < TTP $14.7726
2026-02-26 14:33:49,988 - INFO - TTP触发: LONG LINK 价格 $14.8500 < TTP $14.9025
2026-02-26 14:33:49,989 - INFO - TTP触发: LONG LINK 价格 $16.4600 < TTP $16.5816
2026-02-26 14:33:49,989 - INFO - TTP触发: LONG LINK 价格 $16.9800 < TTP $17.0015
2026-02-26 14:33:49,991 - INFO - TTP触发: LONG LINK 价格 $13.9700 < TTP $14.0030
2026-02-26 14:33:49,991 - INFO - TTP触发: LONG LINK 价格 $14.4400 < TTP $14.4528
2026-02-26 14:33:49,992 - INFO - TTP触发: LONG LINK 价格 $15.8100 < TTP $15.8720
2026-02-26 14:33:49,992 - INFO - TTP触发: LONG LINK 价格 $16.3300 < TTP $16.3418
2026-02-26 14:33:49,993 - INFO - TTP触发: LONG LINK 价格 $17.0500 < TTP $17.0714
2026-02-26 14:33:49,993 - INFO - TTP触发: LONG LINK 价格 $17.1500 < TTP $17.2013
2026-02-26 14:33:49,997 - INFO - TTP触发: LONG LINK 价格 $14.1200 < TTP $14.1728
2026-02-26 14:33:49,997 - INFO - TTP触发: LONG LINK 价格 $12.6100 < TTP $12.6435
2026-02-26 14:33:49,998 - INFO - TTP触发: LONG LINK 价格 $12.7800 < TTP $12.7936
2026-02-26 14:33:49,998 - INFO - TTP触发: LONG LINK 价格 $12.9900 < TTP $13.0434
2026-02-26 14:33:49,998 - INFO - TTP触发: LONG LINK 价格 $13.5800 < TTP $13.5832
2026-02-26 14:33:50,001 - INFO - TTP触发: LONG LINK 价格 $14.1400 < TTP $14.1529
2026-02-26 14:33:50,006 - INFO - TTP触发: LONG LINK 价格 $14.3800 < TTP $14.3828
2026-02-26 14:33:50,006 - INFO - TTP触发: LONG LINK 价格 $14.8500 < TTP $14.8625
2026-02-26 14:33:50,010 - INFO - TTP触发: LONG LINK 价格 $15.0500 < TTP $15.0624
2026-02-26 14:33:50,012 - INFO - TTP触发: LONG LINK 价格 $15.3100 < TTP $15.3123
2026-02-26 14:33:50,012 - INFO - TTP触发: LONG LINK 价格 $15.5200 < TTP $15.5322
2026-02-26 14:33:50,013 - INFO - TTP触发: LONG LINK 价格 $15.9000 < TTP $15.9220
2026-02-26 14:33:50,024 - INFO - TTP触发: LONG LINK 价格 $10.6400 < TTP $10.6645
2026-02-26 14:33:50,024 - INFO - TTP触发: LONG LINK 价格 $11.1700 < TTP $11.2143
2026-02-26 14:33:50,025 - INFO - TTP触发: LONG LINK 价格 $11.3400 < TTP $11.3743
2026-02-26 14:33:50,025 - INFO - TTP触发: LONG LINK 价格 $11.6000 < TTP $11.6042
2026-02-26 14:33:50,025 - INFO - TTP触发: LONG LINK 价格 $11.8000 < TTP $11.8041
2026-02-26 14:33:50,025 - INFO - TTP触发: LONG LINK 价格 $11.7900 < TTP $11.7941
2026-02-26 14:33:50,026 - INFO - TTP触发: LONG LINK 价格 $11.4400 < TTP $11.4643
2026-02-26 14:33:50,027 - INFO - TTP触发: LONG LINK 价格 $12.5100 < TTP $12.6336
2026-02-26 14:33:50,029 - INFO - TTP触发: LONG LINK 价格 $13.0400 < TTP $13.0434
2026-02-26 14:33:50,037 - INFO - TTP触发: LONG LINK 价格 $13.3800 < TTP $13.4033
2026-02-26 14:33:50,038 - INFO - TTP触发: LONG LINK 价格 $13.5600 < TTP $13.5732
2026-02-26 14:33:50,039 - INFO - TTP触发: LONG LINK 价格 $13.9400 < TTP $13.9430
2026-02-26 14:33:50,040 - INFO - TTP触发: LONG LINK 价格 $14.2700 < TTP $14.2828
2026-02-26 14:33:50,040 - INFO - TTP触发: LONG LINK 价格 $15.1300 < TTP $15.1424
2026-02-26 14:33:50,040 - INFO - TTP触发: LONG LINK 价格 $15.1000 < TTP $15.1124
2026-02-26 14:33:50,042 - INFO - TTP触发: LONG LINK 价格 $15.1700 < TTP $15.1924
2026-02-26 14:33:50,052 - INFO - TTP触发: LONG LINK 价格 $13.7600 < TTP $13.7631
2026-02-26 14:33:50,053 - INFO - TTP触发: LONG LINK 价格 $13.9600 < TTP $14.0030
2026-02-26 14:33:50,054 - INFO - TTP触发: LONG LINK 价格 $14.4900 < TTP $14.5027
2026-02-26 14:33:50,054 - INFO - TTP触发: LONG LINK 价格 $14.7200 < TTP $14.7226
2026-02-26 14:33:50,055 - INFO - TTP触发: LONG LINK 价格 $15.6900 < TTP $15.7321
2026-02-26 14:33:50,055 - INFO - TTP触发: LONG LINK 价格 $15.8100 < TTP $15.8120
2026-02-26 14:33:50,057 - INFO - TTP触发: LONG LINK 价格 $16.8500 < TTP $16.8615
2026-02-26 14:33:50,057 - INFO - TTP触发: LONG LINK 价格 $17.3500 < TTP $17.3513
2026-02-26 14:33:50,058 - INFO - TTP触发: LONG LINK 价格 $17.4700 < TTP $17.5911
2026-02-26 14:33:50,060 - INFO - TTP触发: LONG LINK 价格 $17.5500 < TTP $17.5611
2026-02-26 14:33:50,062 - INFO - TTP触发: LONG LINK 价格 $16.0000 < TTP $16.0120
2026-02-26 14:33:50,062 - INFO - TTP触发: LONG LINK 价格 $16.3100 < TTP $16.3418
2026-02-26 14:33:50,068 - INFO - TTP触发: LONG LINK 价格 $16.6500 < TTP $16.6816
2026-02-26 14:33:50,069 - INFO - TTP触发: LONG LINK 价格 $16.7800 < TTP $16.7916
2026-02-26 14:33:50,072 - INFO - TTP触发: LONG LINK 价格 $15.4900 < TTP $15.5122
2026-02-26 14:33:50,072 - INFO - TTP触发: LONG LINK 价格 $15.8900 < TTP $15.8920
2026-02-26 14:33:50,075 - INFO - TTP触发: LONG LINK 价格 $16.1000 < TTP $16.1219
2026-02-26 14:33:50,076 - INFO - TTP触发: LONG LINK 价格 $14.5100 < TTP $14.5327
2026-02-26 14:33:50,083 - INFO - TTP触发: LONG LINK 价格 $12.9900 < TTP $12.9935
2026-02-26 14:33:50,083 - INFO - TTP触发: LONG LINK 价格 $13.5400 < TTP $13.5432
2026-02-26 14:33:50,086 - INFO - TTP触发: LONG LINK 价格 $13.7800 < TTP $13.8031
2026-02-26 14:33:50,089 - INFO - TTP触发: LONG LINK 价格 $14.3000 < TTP $14.3028
2026-02-26 14:33:50,090 - INFO - TTP触发: LONG LINK 价格 $15.1200 < TTP $15.1923
2026-02-26 14:33:50,091 - INFO - TTP触发: LONG LINK 价格 $15.4200 < TTP $15.4422
2026-02-26 14:33:50,096 - INFO - TTP触发: LONG LINK 价格 $13.9900 < TTP $14.0030
2026-02-26 14:33:50,100 - INFO - TTP触发: LONG LINK 价格 $12.6500 < TTP $12.6836
2026-02-26 14:33:50,102 - INFO - TTP触发: LONG LINK 价格 $11.6100 < TTP $11.6242
2026-02-26 14:33:50,102 - INFO - TTP触发: LONG LINK 价格 $11.8000 < TTP $11.8241
2026-02-26 14:33:50,103 - INFO - TTP触发: LONG LINK 价格 $12.0600 < TTP $12.0839
2026-02-26 14:33:50,103 - INFO - TTP触发: LONG LINK 价格 $13.1800 < TTP $13.1934
2026-02-26 14:33:50,104 - INFO - TTP触发: LONG LINK 价格 $13.3700 < TTP $13.4032
2026-02-26 14:33:50,109 - INFO - TTP触发: LONG LINK 价格 $13.7500 < TTP $13.7731
2026-02-26 14:33:50,112 - INFO - TTP触发: LONG LINK 价格 $13.8800 < TTP $13.8830
2026-02-26 14:33:50,118 - INFO - TTP触发: LONG LINK 价格 $14.0400 < TTP $14.0429
2026-02-26 14:33:50,119 - INFO - TTP触发: LONG LINK 价格 $14.6100 < TTP $14.6426
2026-02-26 14:33:50,120 - INFO - TTP触发: LONG LINK 价格 $15.2800 < TTP $15.2823
2026-02-26 14:33:50,120 - INFO - TTP触发: LONG LINK 价格 $15.3800 < TTP $15.4023
2026-02-26 14:33:50,120 - INFO - TTP触发: LONG LINK 价格 $15.5000 < TTP $15.5322
2026-02-26 14:33:50,120 - INFO - TTP触发: LONG LINK 价格 $15.7000 < TTP $15.7721
2026-02-26 14:33:50,123 - INFO - TTP触发: LONG LINK 价格 $16.1000 < TTP $16.1219
2026-02-26 14:33:50,123 - INFO - TTP触发: LONG LINK 价格 $16.2800 < TTP $16.2818
2026-02-26 14:33:50,125 - INFO - TTP触发: LONG LINK 价格 $16.4200 < TTP $16.4617
2026-02-26 14:33:50,125 - INFO - TTP触发: LONG LINK 价格 $16.8500 < TTP $16.9015
2026-02-26 14:33:50,126 - INFO - TTP触发: LONG LINK 价格 $17.1100 < TTP $17.1414
2026-02-26 14:33:50,126 - INFO - TTP触发: LONG LINK 价格 $17.8800 < TTP $17.9309
2026-02-26 14:33:50,129 - INFO - TTP触发: LONG LINK 价格 $19.4400 < TTP $19.4402
2026-02-26 14:33:50,130 - INFO - TTP触发: LONG LINK 价格 $19.9600 < TTP $19.9800
2026-02-26 14:33:50,130 - INFO - TTP触发: LONG LINK 价格 $19.8600 < TTP $19.8899
2026-02-26 14:33:50,132 - INFO - TTP触发: LONG LINK 价格 $18.1700 < TTP $18.1809
2026-02-26 14:33:50,133 - INFO - TTP触发: LONG LINK 价格 $18.3000 < TTP $18.3408
2026-02-26 14:33:50,135 - INFO - TTP触发: LONG LINK 价格 $18.6400 < TTP $18.6406
2026-02-26 14:33:50,136 - INFO - TTP触发: LONG LINK 价格 $19.1600 < TTP $19.1704
2026-02-26 14:33:50,137 - INFO - TTP触发: LONG LINK 价格 $19.2800 < TTP $19.3403
2026-02-26 14:33:50,139 - INFO - TTP触发: LONG LINK 价格 $17.6300 < TTP $17.6411
2026-02-26 14:33:50,139 - INFO - TTP触发: LONG LINK 价格 $17.9600 < TTP $17.9610
2026-02-26 14:33:50,140 - INFO - TTP触发: LONG LINK 价格 $18.1700 < TTP $18.1709
2026-02-26 14:33:50,144 - INFO - TTP触发: LONG LINK 价格 $16.8700 < TTP $16.8716
2026-02-26 14:33:50,147 - INFO - TTP触发: LONG LINK 价格 $17.3000 < TTP $17.3013
2026-02-26 14:33:50,147 - INFO - TTP触发: LONG LINK 价格 $18.2100 < TTP $18.2109
2026-02-26 14:33:50,147 - INFO - TTP触发: LONG LINK 价格 $19.0700 < TTP $19.1104
2026-02-26 14:33:50,147 - INFO - TTP触发: LONG LINK 价格 $19.2800 < TTP $19.3203
2026-02-26 14:33:50,148 - INFO - TTP触发: LONG LINK 价格 $19.6900 < TTP $19.7201
2026-02-26 14:33:50,148 - INFO - TTP触发: LONG LINK 价格 $19.8000 < TTP $19.8400
2026-02-26 14:33:50,149 - INFO - TTP触发: LONG LINK 价格 $21.1600 < TTP $21.2593
2026-02-26 14:33:50,149 - INFO - TTP触发: LONG LINK 价格 $21.2900 < TTP $21.3293
2026-02-26 14:33:50,149 - INFO - TTP触发: LONG LINK 价格 $21.7200 < TTP $21.9290
2026-02-26 14:33:50,149 - INFO - TTP触发: LONG LINK 价格 $21.9100 < TTP $22.1089
2026-02-26 14:33:50,152 - INFO - TTP触发: LONG LINK 价格 $23.8700 < TTP $24.0080
2026-02-26 14:33:50,152 - INFO - TTP触发: LONG LINK 价格 $24.2700 < TTP $24.2778
2026-02-26 14:33:50,156 - INFO - TTP触发: LONG LINK 价格 $22.6200 < TTP $22.7486
2026-02-26 14:33:50,156 - INFO - TTP触发: LONG LINK 价格 $24.3200 < TTP $24.4078
2026-02-26 14:33:50,156 - INFO - TTP触发: LONG LINK 价格 $24.5700 < TTP $24.6376
2026-02-26 14:33:50,157 - INFO - TTP触发: LONG LINK 价格 $25.5100 < TTP $25.5172
2026-02-26 14:33:50,158 - INFO - TTP触发: LONG LINK 价格 $25.9900 < TTP $26.0167
2026-02-26 14:33:50,160 - INFO - TTP触发: LONG LINK 价格 $26.0700 < TTP $26.1069
